10:09:01 system        | redis_queue.1 started (pid=359768)
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:59 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:59] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:00 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:00] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:01 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:01] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:02 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:02] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "POST /api/method/crm.api.user.create_crm_user HTTP/1.0" 200 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:03 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:03] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:04 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:04] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:05 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:05] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:06 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:06] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:07 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:07] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:08 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:08] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:09 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:09] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:10 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:10] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:11 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:11] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:12 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:12] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:13 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:13] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:14 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:14] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:15 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:15] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:16 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:16] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:17 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:17] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:18 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:18] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:19 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:19] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:20 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:20] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "POST /api/method/crm.api.user.create_crm_user HTTP/1.0" 200 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:33:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:33:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
